"16/16" "17/18" "9/11" "17/20" "X/X" "10/14" "30/30" "15/17" "13/14" "6/8" "20/20" "17/18" "15/15" "12/13" "22/23" "X/Y" "10/13" "29/29" "12/19" "14/15" "7/9.3" "22/25",1
"16/16" "17/18" "9/11" "17/20" "X/X" "13/14" "30/30" "12/17" "13/14" "6/8" "20/20" "17/18" "15/17" "12/13" "22/23" "X/Y" "10/10" "29/30" "15/19" "14/15" "7/9.3" "22/25",2
"16/16" "17/18" "9/11" "17/20" "X/Y" "10/14" "30/30" "12/17" "14/15" "6/8" "20/20" "17/18" "15/15" "12/13" "22/23" "X/Y" "13/13" "29/30" "15/19" "13/13" "7/9.3" "22/25",1
"16/16" "17/18" "9/11" "17/22" "X/X" "10/13" "30/30" "12/17" "13/14" "6/8" "20/20" "17/18" "15/18" "12/13" "20/23" "X/Y" "10/14" "29/30" "15/19" "14/15" "7/9.3" "22/25",1
"16/16" "17/18" "9/11" "20/23" "X/X" "10/14" "30/30" "12/17" "13/14" "6/8" "20/20" "17/18" "15/15" "12/13" "17/22" "X/Y" "10/13" "29/30" "15/19" "14/15" "7/9.3" "22/25",1
"16/16" "17/18" "9/11" "20/23" "X/X" "10/14" "30/30" "12/17" "13/14" "6/8" "20/20" "17/18" "15/17" "12/13" "17/22" "X/Y" "13/13" "29/30" "15/19" "14/15" "7/9.3" "22/25",1
"16/16" "17/18" "9/11" "20/23" "X/X" "10/14" "30/30" "12/17" "13/14" "6/8" "20/25" "17/18" "15/15" "12/13" "17/22" "X/Y" "13/13" "29/30" "15/19" "14/15" "7/9.3" "22/22",2
"16/16" "17/18" "9/11" "20/23" "X/X" "10/14" "30/30" "12/17" "13/14" "6/8" "22/22" "17/18" "15/15" "12/13" "17/22" "X/Y" "13/13" "29/30" "15/19" "14/15" "7/9.3" "20/25",1
"16/16" "17/18" "9/11" "20/23" "X/X" "10/14" "30/30" "12/17" "13/14" "6/8" "22/25" "17/18" "15/15" "12/13" "17/22" "X/Y" "13/13" "29/30" "15/19" "14/15" "7/9.3" "20/20",1
"16/16" "17/18" "9/12" "17/20" "X/X" "10/14" "30/30" "12/17" "13/14" "6/8" "20/20" "17/18" "15/17" "11/13" "22/23" "X/Y" "10/13" "29/30" "15/19" "14/15" "7/9.3" "22/25",2
"16/16" "18/18" "9/11" "17/20" "X/X" "10/14" "30/30" "12/17" "13/14" "6/8" "20/20" "17/18" "15/17" "12/13" "22/23" "X/Y" "10/13" "29/30" "15/19" "14/15" "7/9.3" "22/25",1
"16/17" "15/15" "9/11" "17/20" "X/X" "10/13" "30/30" "12/15" "13/14" "6/8" "20/20" "16/18" "17/18" "12/13" "22/23" "X/Y" "14/14" "29/29" "17/19" "14/15" "7/9.3" "22/25",1
"16/17" "15/15" "9/11" "17/20" "X/X" "10/13" "30/30" "12/15" "13/14" "6/8" "20/20" "16/18" "17/18" "12/13" "22/23" "X/Y" "14/14" "29/30" "17/19" "14/15" "7/9.3" "22/25",2
"16/17" "15/15" "9/11" "17/20" "X/X" "10/13" "30/30" "12/17" "13/14" "6/8" "20/20" "16/18" "17/18" "12/13" "22/23" "X/Y" "10/14" "29/30" "15/19" "14/15" "7/9.3" "22/25",2
"16/17" "15/15" "9/11" "17/20" "X/X" "10/13" "30/30" "12/17" "13/14" "6/8" "20/20" "16/18" "17/18" "12/13" "22/23" "X/Y" "14/14" "29/30" "15/19" "14/15" "7/9.3" "22/25",2
"16/17" "15/15" "9/11" "17/20" "X/X" "10/14" "29/29" "12/17" "13/14" "6/8" "20/20" "18/18" "17/18" "12/13" "22/23" "X/Y" "13/13" "30/30" "15/19" "14/15" "7/9.3" "22/25",2
"16/17" "15/15" "9/11" "17/20" "X/X" "10/14" "30/30" "12/15" "13/14" "6/8" "20/20" "16/18" "17/18" "12/13" "22/23" "X/Y" "13/13" "29/29" "17/19" "14/15" "7/9.3" "22/25",1
"16/17" "15/15" "9/11" "17/20" "X/X" "10/14" "30/30" "12/17" "13/14" "6/8" "20/20" "16/18" "17/18" "12/13" "22/23" "X/Y" "10/13" "29/30" "15/19" "14/15" "7/9.3" "22/25",1
"16/17" "15/15" "9/11" "17/20" "X/X" "10/14" "30/30" "12/17" "13/14" "6/8" "20/20" "16/18" "17/18" "12/13" "22/23" "X/Y" "13/13" "29/30" "15/19" "14/15" "7/9.3" "22/25",1
"16/17" "15/15" "9/11" "17/20" "X/X" "10/14" "30/30" "12/17" "13/14" "6/8" "20/20" "18/18" "17/18" "12/13" "22/23" "X/Y" "13/13" "29/29" "15/19" "14/15" "7/9.3" "22/25",1
"16/17" "15/15" "9/11" "17/20" "X/X" "10/14" "30/30" "12/17" "13/14" "6/8" "20/20" "18/18" "17/18" "12/13" "22/23" "X/Y" "13/14" "29/30" "15/19" "14/15" "7/9.3" "22/25",2
"16/17" "15/15" "9/11" "17/20" "X/X" "10/14" "30/30" "12/17" "13/14" "6/8" "20/22" "17/18" "17/18" "12/13" "22/23" "X/Y" "10/13" "29/30" "15/19" "14/15" "7/9.3" "20/25",1
"16/17" "15/15" "9/11" "17/22" "X/X" "10/10" "30/30" "12/17" "13/14" "6/8" "20/20" "16/18" "17/18" "12/13" "20/23" "X/Y" "13/14" "29/30" "15/19" "14/15" "7/9.3" "22/25",1
"16/17" "15/15" "9/11" "17/22" "X/X" "10/13" "30/30" "12/17" "13/14" "6/8" "20/20" "16/18" "17/18" "12/13" "20/23" "X/Y" "14/14" "29/30" "15/19" "14/15" "7/9.3" "22/25",1
"16/17" "15/15" "9/11" "17/22" "X/X" "10/14" "30/30" "12/17" "13/14" "6/8" "20/20" "16/18" "17/18" "12/13" "20/23" "X/Y" "13/13" "29/30" "15/19" "14/15" "7/9.3" "22/25",1
"16/17" "15/15" "9/13" "17/20" "X/X" "10/14" "30/30" "12/17" "13/14" "6/8" "20/20" "16/18" "17/18" "11/12" "22/23" "X/Y" "13/13" "29/30" "15/19" "14/15" "7/9.3" "22/25",2
"16/17" "15/17" "11/12" "17/22" "X/X" "10/14" "30/30" "12/17" "14/15" "6/8" "20/20" "16/18" "17/18" "9/13" "20/23" "X/Y" "10/13" "29/30" "15/19" "13/13" "7/9.3" "22/25",3
"16/17" "15/17" "11/13" "17/20" "X/X" "10/14" "29/30" "12/17" "13/14" "6/8" "20/20" "16/18" "17/18" "9/12" "22/23" "X/Y" "10/13" "29/29" "15/19" "14/15" "7/9.3" "22/25",1
"16/17" "15/17" "11/13" "17/20" "X/X" "10/14" "29/30" "15/17" "13/14" "6/8" "20/20" "16/18" "17/18" "9/12" "22/23" "X/Y" "10/13" "29/29" "12/19" "14/15" "7/9.3" "22/25",2
"16/17" "15/17" "12/13" "17/20" "X/X" "10/14" "29/30" "12/17" "13/14" "6/8" "20/20" "16/18" "15/18" "9/11" "22/23" "X/Y" "13/13" "30/30" "15/19" "14/15" "7/9.3" "22/25",1
"16/17" "15/17" "9/11" "17/20" "X/X" "10/13" "30/30" "12/17" "13/14" "6/8" "20/20" "18/18" "18/18" "12/13" "22/23" "X/Y" "10/14" "29/30" "15/19" "14/15" "7/9.3" "22/25",1
"16/17" "15/17" "9/11" "17/20" "X/X" "10/13" "30/30" "12/17" "14/14" "6/8" "20/20" "17/18" "18/18" "12/13" "22/23" "X/Y" "10/14" "29/30" "15/19" "13/15" "7/9.3" "22/25",1
"16/17" "15/17" "9/11" "17/20" "X/X" "10/13" "30/30" "12/17" "14/14" "6/8" "20/20" "18/18" "18/18" "12/13" "22/23" "X/Y" "10/14" "29/30" "15/19" "13/15" "7/9.3" "22/25",1
"16/17" "15/17" "9/11" "17/20" "X/X" "10/13" "30/30" "12/17" "14/15" "6/8" "20/20" "18/18" "18/18" "12/13" "22/23" "X/Y" "10/14" "29/30" "15/19" "13/14" "7/9.3" "22/25",2
"16/17" "15/17" "9/11" "17/20" "X/X" "10/14" "29/30" "12/17" "13/14" "6/8" "20/20" "16/18" "17/18" "12/13" "22/23" "X/Y" "10/13" "29/29" "15/19" "14/15" "7/9.3" "22/25",2
"16/17" "15/17" "9/11" "17/20" "X/X" "10/14" "29/30" "12/17" "13/14" "6/8" "20/20" "16/18" "18/18" "12/13" "22/23" "X/Y" "10/13" "29/30" "15/19" "14/15" "7/9.3" "22/25",2
"16/17" "15/17" "9/11" "17/20" "X/X" "10/14" "29/30" "12/17" "13/14" "6/8" "20/20" "16/18" "18/18" "12/13" "22/23" "X/Y" "10/13" "30/30" "15/19" "15/15" "7/9.3" "22/25",1
"16/17" "15/17" "9/11" "17/20" "X/X" "10/14" "29/30" "12/17" "13/14" "6/8" "20/22" "16/18" "18/18" "12/13" "22/23" "X/Y" "10/13" "30/30" "15/19" "14/15" "7/9.3" "20/25",1
"16/17" "15/17" "9/11" "17/20" "X/X" "10/14" "29/30" "12/17" "13/14" "6/8" "22/25" "16/18" "18/18" "12/13" "22/23" "X/Y" "10/13" "29/30" "15/19" "14/15" "7/9.3" "20/20",1
"16/17" "15/17" "9/11" "17/20" "X/X" "10/14" "29/30" "12/17" "13/14" "6/8" "22/25" "16/18" "18/18" "12/13" "22/23" "X/Y" "10/13" "30/30" "15/19" "14/15" "7/9.3" "20/20",1
"16/17" "15/17" "9/11" "17/20" "X/X" "10/14" "29/30" "12/17" "14/15" "6/8" "20/20" "16/18" "17/18" "12/13" "22/23" "X/Y" "10/13" "30/30" "15/19" "13/13" "7/9.3" "22/25",1
"16/17" "15/17" "9/11" "17/20" "X/X" "10/14" "29/30" "12/17" "14/15" "6/8" "20/20" "16/18" "18/18" "12/13" "22/23" "X/Y" "10/13" "30/30" "15/19" "13/13" "7/9.3" "22/25",2
"16/17" "15/17" "9/11" "17/20" "X/X" "10/14" "29/30" "15/17" "13/14" "6/8" "20/20" "16/18" "17/18" "12/13" "22/23" "X/Y" "10/13" "29/29" "12/19" "14/15" "7/9.3" "22/25",1
"16/17" "15/17" "9/11" "17/20" "X/X" "10/14" "30/30" "12/15" "13/14" "6/8" "20/20" "16/18" "15/18" "12/13" "22/23" "X/Y" "10/13" "29/30" "17/19" "14/15" "7/9.3" "22/25",1
"16/17" "15/17" "9/11" "17/20" "X/X" "10/14" "30/30" "12/17" "13/14" "6/8" "20/20" "16/18" "15/18" "12/13" "22/23" "X/Y" "10/13" "29/30" "15/19" "14/15" "7/9.3" "22/25",1
"16/17" "15/17" "9/11" "17/20" "X/X" "10/14" "30/30" "12/17" "13/14" "6/8" "20/20" "16/18" "15/18" "12/13" "22/23" "X/Y" "13/13" "29/30" "15/19" "14/15" "7/9.3" "22/25",1
"16/17" "15/17" "9/11" "17/20" "X/X" "10/14" "30/30" "12/17" "13/14" "6/8" "20/20" "16/18" "17/18" "12/13" "22/23" "X/Y" "10/13" "29/30" "15/19" "14/15" "7/9.3" "22/25",5
"16/17" "15/17" "9/11" "17/20" "X/X" "10/14" "30/30" "12/17" "13/14" "6/8" "20/20" "16/18" "17/18" "12/13" "22/23" "X/Y" "13/13" "29/30" "15/19" "14/15" "7/9.3" "22/25",3
"16/17" "15/17" "9/11" "17/20" "X/X" "10/14" "30/30" "12/17" "13/14" "6/8" "20/20" "16/18" "18/18" "12/13" "22/23" "X/Y" "10/13" "29/30" "15/19" "14/15" "7/9.3" "22/25",5
"16/17" "15/17" "9/11" "17/20" "X/X" "10/14" "30/30" "12/17" "13/14" "6/8" "20/20" "16/18" "18/18" "12/13" "22/23" "X/Y" "13/13" "29/30" "15/19" "14/15" "7/9.3" "22/25",1
"16/17" "15/17" "9/11" "17/20" "X/X" "10/14" "30/30" "12/17" "13/14" "6/8" "20/20" "17/18" "18/18" "12/13" "22/23" "X/Y" "10/13" "29/29" "15/19" "14/15" "7/9.3" "22/25",3
"16/17" "15/17" "9/11" "17/20" "X/X" "10/14" "30/30" "12/17" "13/14" "6/8" "20/20" "18/18" "17/18" "12/13" "22/23" "X/Y" "13/13" "29/30" "15/19" "14/15" "7/9.3" "22/25",1
"16/17" "15/17" "9/11" "17/20" "X/X" "10/14" "30/30" "12/17" "13/14" "6/8" "20/20" "18/18" "18/18" "12/13" "22/23" "X/Y" "13/13" "29/30" "15/19" "14/15" "7/9.3" "22/25",4
"16/17" "15/17" "9/11" "17/20" "X/X" "10/14" "30/30" "12/17" "13/14" "6/8" "20/20" "18/18" "18/18" "12/13" "22/23" "X/Y" "13/14" "29/30" "15/19" "14/15" "7/9.3" "22/25",2
"16/17" "15/17" "9/11" "17/20" "X/X" "10/14" "30/30" "12/17" "13/14" "6/8" "20/22" "16/18" "15/18" "12/13" "22/23" "X/Y" "13/13" "29/30" "15/19" "14/15" "7/9.3" "20/25",1
"16/17" "15/17" "9/11" "17/20" "X/X" "10/14" "30/30" "12/17" "13/14" "6/8" "20/22" "16/18" "15/18" "12/13" "22/23" "X/Y" "13/14" "29/30" "15/19" "14/15" "7/9.3" "20/25",1
"16/17" "15/17" "9/11" "17/20" "X/X" "10/14" "30/30" "12/17" "13/14" "6/8" "20/22" "16/18" "18/18" "12/13" "22/23" "X/Y" "10/13" "29/29" "15/19" "14/15" "7/9.3" "20/25",3
"16/17" "15/17" "9/11" "17/20" "X/X" "10/14" "30/30" "12/17" "13/14" "6/8" "20/22" "17/18" "15/18" "12/13" "22/23" "X/Y" "10/13" "29/30" "15/19" "14/15" "7/9.3" "20/25",1
"16/17" "15/17" "9/11" "17/20" "X/X" "10/14" "30/30" "12/17" "13/14" "6/8" "20/22" "17/18" "17/18" "12/13" "22/23" "X/Y" "10/13" "29/30" "15/19" "14/15" "7/9.3" "20/25",1
"16/17" "15/17" "9/11" "17/20" "X/X" "10/14" "30/30" "12/17" "13/14" "6/8" "20/22" "18/18" "15/18" "12/13" "22/23" "X/Y" "13/14" "29/30" "15/19" "14/15" "7/9.3" "20/25",1
"16/17" "15/17" "9/11" "17/20" "X/X" "10/14" "30/30" "12/17" "13/14" "6/8" "20/22" "18/18" "18/18" "12/13" "22/23" "X/Y" "13/14" "29/30" "15/19" "14/15" "7/9.3" "20/25",2
"16/17" "15/17" "9/11" "17/20" "X/X" "10/14" "30/30" "12/17" "13/14" "6/8" "20/25" "16/18" "17/18" "12/13" "22/23" "X/Y" "13/13" "29/30" "15/19" "14/15" "7/9.3" "22/25",2
"16/17" "15/17" "9/11" "17/20" "X/X" "10/14" "30/30" "12/17" "14/14" "6/8" "20/20" "17/18" "18/18" "12/13" "22/23" "X/Y" "10/13" "29/29" "15/19" "13/15" "7/9.3" "22/25",1
"16/17" "15/17" "9/11" "17/20" "X/X" "10/14" "30/30" "12/17" "14/14" "6/8" "20/20" "17/18" "18/18" "12/13" "22/23" "X/Y" "10/13" "29/30" "15/19" "13/15" "7/9.3" "22/25",1
"16/17" "15/17" "9/11" "17/20" "X/X" "10/14" "30/30" "12/17" "14/15" "6/8" "20/20" "16/18" "17/18" "12/13" "22/23" "X/Y" "10/13" "29/30" "15/19" "13/13" "7/9.3" "22/25",1
"16/17" "15/17" "9/11" "17/20" "X/X" "10/14" "30/30" "12/17" "14/15" "6/8" "20/20" "18/18" "18/18" "12/13" "22/23" "X/Y" "13/13" "29/30" "15/19" "13/13" "7/9.3" "22/25",1
"16/17" "15/17" "9/11" "17/20" "X/X" "10/14" "30/30" "15/17" "13/14" "6/8" "20/20" "16/18" "17/18" "12/13" "22/23" "X/Y" "10/13" "29/29" "12/19" "14/15" "7/9.3" "22/25",2
"16/17" "15/17" "9/11" "17/20" "X/X" "10/14" "30/30" "17/19" "13/14" "6/8" "20/20" "16/18" "17/18" "12/13" "22/23" "X/Y" "10/13" "29/30" "12/15" "14/15" "7/9.3" "22/25",1
"16/17" "15/17" "9/11" "17/20" "X/Y" "10/13" "30/30" "12/17" "13/14" "6/8" "20/22" "18/18" "17/18" "12/13" "22/23" "X/X" "14/14" "29/30" "15/19" "14/15" "7/9.3" "20/25",1
"16/17" "15/17" "9/11" "17/20" "X/Y" "10/14" "30/30" "12/17" "13/14" "6/8" "20/20" "16/18" "18/18" "12/13" "22/23" "X/X" "10/13" "29/30" "15/19" "14/15" "7/9.3" "22/25",2
"16/17" "15/17" "9/11" "17/20" "X/Y" "10/14" "30/30" "12/17" "13/14" "6/8" "20/22" "18/18" "17/18" "12/13" "22/23" "X/X" "13/13" "29/30" "15/19" "14/15" "7/9.3" "20/25",1
"16/17" "15/17" "9/11" "17/20" "X/Y" "10/14" "30/30" "12/17" "13/14" "6/8" "20/25" "16/18" "15/18" "12/13" "22/23" "X/Y" "10/13" "29/30" "15/19" "14/15" "7/9.3" "22/25",1
"16/17" "15/17" "9/11" "17/22" "X/X" "10/14" "30/30" "12/17" "13/14" "6/8" "20/20" "16/18" "17/18" "12/13" "20/23" "X/Y" "10/13" "29/30" "15/19" "14/15" "7/9.3" "22/25",1
"16/17" "15/17" "9/11" "17/22" "X/X" "10/14" "30/30" "12/17" "14/15" "6/8" "20/20" "16/18" "17/18" "12/13" "20/23" "X/Y" "10/13" "29/30" "15/19" "13/13" "7/9.3" "22/25",2
"16/17" "15/17" "9/11" "17/23" "X/X" "10/14" "30/30" "12/17" "13/14" "6/8" "20/25" "16/18" "15/18" "12/13" "20/22" "X/Y" "10/13" "29/30" "15/19" "14/15" "7/9.3" "20/22",1
"16/17" "15/17" "9/11" "20/23" "X/X" "10/14" "30/30" "12/17" "13/14" "6/8" "20/20" "16/18" "15/18" "12/13" "17/22" "X/Y" "10/13" "29/30" "15/19" "14/15" "7/9.3" "22/25",2
"16/17" "15/18" "11/12" "17/20" "X/X" "10/14" "30/30" "12/17" "13/14" "6/7" "20/20" "16/18" "15/17" "9/13" "22/23" "X/Y" "10/13" "29/30" "15/19" "14/15" "8/9.3" "22/25",1
"16/17" "15/18" "11/13" "17/20" "X/X" "10/14" "30/30" "12/17" "13/14" "6/7" "20/20" "16/18" "15/17" "9/12" "22/23" "X/Y" "10/13" "29/30" "15/19" "14/15" "8/9.3" "22/25",1
"16/17" "15/18" "11/13" "17/20" "X/X" "10/14" "30/30" "12/17" "13/14" "6/7" "20/20" "16/18" "17/17" "9/12" "22/23" "X/Y" "10/13" "29/30" "15/19" "14/15" "8/9.3" "22/25",1
"16/17" "15/18" "12/13" "17/20" "X/X" "10/14" "29/30" "12/17" "13/14" "6/8" "20/20" "16/18" "17/17" "9/11" "22/23" "X/Y" "13/13" "30/30" "15/19" "14/15" "7/9.3" "22/25",1
"16/17" "15/18" "9/11" "17/20" "X/X" "10/10" "30/30" "12/17" "13/14" "6/8" "20/20" "16/18" "17/17" "12/13" "22/23" "X/Y" "13/14" "29/30" "15/19" "14/15" "7/9.3" "22/25",1
"16/17" "15/18" "9/11" "17/20" "X/X" "10/13" "30/30" "12/17" "13/14" "6/8" "20/20" "16/18" "15/17" "12/13" "22/23" "X/Y" "13/14" "29/30" "15/19" "14/15" "7/9.3" "22/25",1
"16/17" "15/18" "9/11" "17/20" "X/X" "10/13" "30/30" "12/17" "13/14" "6/8" "22/25" "16/18" "15/17" "12/13" "22/23" "X/Y" "14/14" "29/30" "15/19" "14/15" "7/9.3" "20/20",1
"16/17" "15/18" "9/11" "17/20" "X/X" "10/13" "30/30" "12/17" "13/14" "7/9.3" "22/25" "16/18" "15/17" "12/13" "22/23" "X/Y" "14/14" "29/30" "15/19" "14/15" "6/8" "20/20",1
"16/17" "15/18" "9/11" "17/20" "X/X" "10/14" "29/29" "12/17" "13/14" "6/8" "20/20" "16/18" "15/17" "12/13" "22/23" "X/Y" "10/13" "29/30" "15/19" "14/15" "7/9.3" "22/25",1
"16/17" "15/18" "9/11" "17/20" "X/X" "10/14" "29/29" "12/17" "13/14" "6/8" "20/20" "16/18" "15/17" "12/13" "22/23" "X/Y" "10/13" "30/30" "15/19" "14/15" "7/9.3" "22/25",1
"16/17" "15/18" "9/11" "17/20" "X/X" "10/14" "29/29" "12/17" "13/14" "6/8" "20/20" "16/18" "15/17" "12/13" "22/23" "X/Y" "13/13" "29/30" "15/19" "14/15" "7/9.3" "22/25",2
"16/17" "15/18" "9/11" "17/20" "X/X" "10/14" "29/29" "12/17" "13/14" "6/8" "20/22" "16/18" "15/17" "12/13" "22/23" "X/Y" "10/13" "30/30" "15/19" "14/15" "7/9.3" "20/25",1
"16/17" "15/18" "9/11" "17/20" "X/X" "10/14" "29/29" "12/17" "13/14" "6/8" "20/22" "16/18" "17/18" "12/13" "22/23" "X/Y" "10/13" "30/30" "15/19" "14/15" "7/9.3" "20/25",1
"16/17" "15/18" "9/11" "17/20" "X/X" "10/14" "29/29" "12/17" "13/14" "6/9.3" "20/25" "16/18" "17/17" "12/13" "22/23" "X/Y" "13/13" "30/30" "15/19" "14/15" "7/8" "20/22",1
"16/17" "15/18" "9/11" "17/20" "X/X" "10/14" "29/29" "12/17" "15/15" "6/8" "20/20" "16/18" "15/17" "12/13" "22/23" "X/Y" "13/13" "29/30" "15/19" "13/14" "7/9.3" "22/25",1
"16/17" "15/18" "9/11" "17/20" "X/X" "10/14" "29/30" "12/17" "13/14" "6/8" "20/20" "16/18" "17/17" "12/13" "22/23" "X/Y" "13/13" "30/30" "15/19" "15/15" "7/9.3" "22/25",1
